profileId,testId,testDateUtc,testTypeId,testPositionId,notes,innerLeftAvgForce,innerLeftImpulse,innerLeftMaxForce,innerLeftRepetitions,innerRightAvgForce,innerRightImpulse,innerRightMaxForce,innerRightRepetitions,outerLeftAvgForce,outerLeftImpulse,outerLeftMaxForce,outerLeftRepetitions,outerRightAvgForce,outerRightImpulse,outerRightMaxForce,outerRightRepetitions,device,modifiedDateUtc,testTypeName,testPositionName,tenant_id
01193689-d41d-453b-8161-66af4ff38578,233de691-2483-4015-bf5e-1ef5826ee643,2023-07-24 12:23:09.305000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,340.0833333333333,2922.2399999999993,359.75,3,352.0,3077.3250000000003,366.5,3,310.8333333333333,3262.200000000002,324.25,3,292.625,3070.5699999999997,298.625,3,ForceFrame-1818,2024-01-20 23:24:45.581862+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
01193689-d41d-453b-8161-66af4ff38578,30b32097-573d-4dab-bd33-596a6c84c28a,2023-11-28 12:41:42.508000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,308.0,3468.88,328.25,3,319.66666666666663,3606.33,341.0,3,333.3333333333333,3865.5700000000006,339.25,3,302.8333333333333,3519.4099999999994,304.5,3,ForceFrame-1818,2024-01-20 23:24:45.582889+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
02c4c6a0-2d51-431c-81fc-5490aae6bec9,37f50299-e8b7-4431-9e56-6ba0953d1041,2023-08-01 13:23:39.530000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,203.375,1756.2899999999997,207.625,3,195.375,1767.6000000000004,206.375,3,252.58333333333331,2085.79,257.0,3,250.625,2097.1100000000006,252.75,3,ForceFrame-1818,2024-01-20 23:24:56.122576300+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
02c4c6a0-2d51-431c-81fc-5490aae6bec9,4e3638f6-3dd8-4251-9897-96e4f745de73,2023-11-13 13:43:10.082000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,172.08333333333331,1397.9349999999995,182.75,3,160.25,1325.545,168.0,3,291.3333333333333,2239.1200000000003,305.75,3,271.25,2073.525,286.5,3,ForceFrame-1818,2024-01-20 23:24:56.123724500+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
03c54e33-6577-4135-b1ab-21032b4ab25a,3e3c4d3c-8d67-43eb-8703-0b7023ba345f,2023-07-24 13:24:34.992000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,346.25,3185.0249999999987,362.75,3,356.41666666666663,3273.4,366.75,3,366.41666666666663,3035.5549999999994,394.5,3,360.41666666666663,2988.919999999999,386.0,3,ForceFrame-1818,2024-01-20 23:25:01.975401300+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
03c54e33-6577-4135-b1ab-21032b4ab25a,92fb6170-6f16-44ab-bcf0-1753cd038691,2023-11-28 11:59:48.026000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,384.91666666666663,4644.875000000002,400.5,3,382.74999999999994,4711.010000000001,394.25,3,384.4166666666667,4673.415,407.5,3,388.0833333333333,4796.284999999996,405.75,3,ForceFrame-1818,2024-01-20 23:25:01.976620500+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
03d8e370-8d49-4db1-b67a-dbeba86a961f,80f21a26-5318-4ae8-bfcd-676052549d89,2023-08-01 12:42:22.479000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,207.0,2300.0849999999996,220.5,3,189.25,2102.5600000000004,201.5,3,260.0833333333333,2354.31,286.25,3,255.33333333333331,2416.8950000000004,278.25,3,ForceFrame-1818,2024-01-20 23:25:02.252668500+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
04143e56-c6ce-42c3-81fa-e5c9658a5a53,1681c21c-12a4-42c6-ae18-23a189a80845,2023-07-25 14:10:38.751000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,332.4583333333333,3188.9100000000017,339.0,3,334.6666666666667,3356.075000000002,350.0,3,354.75,2804.045,375.75,2,355.375,2851.5699999999997,373.0,2,ForceFrame-1818,2024-01-20 23:25:03.387627+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
04143e56-c6ce-42c3-81fa-e5c9658a5a53,d9455766-88af-40c0-94ce-d05f782e6a66,2023-11-13 12:34:20.733000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,372.5833333333333,4159.225000000002,392.5,3,373.49999999999994,4509.985000000002,399.0,3,347.8333333333333,3111.1699999999996,381.75,3,341.4166666666667,3222.7650000000003,362.75,3,ForceFrame-1818,2024-01-20 23:25:03.388614900+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0689b656-6f7b-4cc3-a4a4-a5b532681eb3,9b7d4686-505a-49a9-8fbf-5b3405e21577,2023-08-07 15:14:06.858000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,371.75,4446.695000000001,395.0,3,364.2083333333333,4414.045000000001,376.0,3,365.7083333333333,4504.064999999999,370.375,3,358.0833333333333,4494.965,361.875,3,ForceFrame-1818,2024-01-20 23:25:23.147898400+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
07c9acf5-fca5-46f0-9a80-bd03fa13443a,3a926ef9-3edb-4dc2-9a8a-5132362d9517,2023-07-12 11:27:49.073000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,463.45833333333337,5202.605,480.75,3,485.29166666666663,5519.920000000002,513.375,3,459.08333333333326,5479.539999999999,460.5,3,455.3333333333333,5535.729999999998,457.0,3,ForceFrame-1818,2024-01-20 23:25:30.443163500+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
08245545-4eb1-4c37-9b99-cfc26242549f,8a9b53df-686a-49af-a834-78804867a8d3,2023-11-14 11:59:19.962000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,289.25,3149.889999999999,322.5,3,303.4166666666667,3424.3700000000013,336.0,3,278.3333333333333,3218.090000000001,296.75,3,282.6666666666667,3263.195,305.75,3,ForceFrame-1818,2024-01-20 23:25:33.388460200+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
08245545-4eb1-4c37-9b99-cfc26242549f,9f81bd76-f3f0-438f-a42e-332b4d40ab74,2023-08-01 12:36:53.782000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,232.5,1936.2449999999997,300.125,3,227.5,1912.5549999999994,292.25,3,213.83333333333331,1690.475,230.5,3,211.125,1668.7199999999996,233.5,3,ForceFrame-1818,2024-01-20 23:25:33.389654400+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
08a7dbec-165d-454f-bd21-f134855b95d2,b2d47607-1d3e-4b86-bc3d-26a02c68afc8,2023-11-13 12:16:10.140000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,207.41666666666666,1529.2399999999996,216.5,3,212.75,1635.855,226.75,3,292.3333333333333,2553.395,311.0,3,297.25,2546.9500000000007,314.25,3,ForceFrame-1818,2024-01-20 23:25:43.689881100+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
08a7dbec-165d-454f-bd21-f134855b95d2,dfec3eca-ca70-4cfd-b439-ae41a7b82ac5,2023-07-25 14:02:17.532000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,146.95833333333334,1078.1650000000002,176.0,3,153.75,1120.4299999999998,182.5,3,243.70833333333331,2139.4900000000007,298.875,3,237.04166666666663,2070.979999999999,298.25,3,ForceFrame-1818,2024-01-20 23:25:43.690984800+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0aa7bcef-d1b4-477a-9e7b-5185292e1caa,81a8eb32-8627-4e34-951f-145be87bee5a,2023-08-01 12:06:12.720000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,288.2916666666667,2599.47,302.75,3,316.0416666666667,2792.9850000000015,327.125,3,411.79166666666663,4026.9100000000008,420.875,3,395.29166666666663,3950.8200000000006,407.0,3,ForceFrame-1818,2024-01-20 23:25:59.222487100+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0aa7bcef-d1b4-477a-9e7b-5185292e1caa,b87b9e11-8274-475d-90a8-690ce3991e5b,2023-11-14 12:02:27.648000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,316.75,3691.0550000000003,349.25,3,326.5833333333333,3790.4849999999997,369.75,3,404.5,4720.885,423.75,3,402.0833333333333,4761.019999999999,420.25,3,ForceFrame-1818,2024-01-20 23:25:59.223494400+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0b359f94-6d26-473b-98f8-493f37cfb7ee,d536dd95-5e52-450f-b412-1964d406e578,2023-07-25 12:00:54.546000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,376.7083333333333,4389.035000000003,388.125,3,376.3333333333333,4303.519999999998,380.5,3,361.7916666666667,4281.874999999998,375.0,3,392.5833333333333,4540.175,405.5,3,ForceFrame-1818,2024-01-20 23:26:03.904914400+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0d17a7d0-d691-4ee0-bd80-d34334efd16c,51aebdfe-d9dc-43a6-8809-9625a7d643e3,2023-08-01 12:49:50.438000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,321.41666666666663,3103.3600000000006,346.0,3,325.29166666666663,3116.5499999999984,346.5,3,276.875,3174.0899999999992,285.0,2,233.0,3263.3399999999983,290.5,3,ForceFrame-1818,2024-01-20 23:26:23.678791700+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
0d17a7d0-d691-4ee0-bd80-d34334efd16c,a20e745b-368f-4da4-a957-11a8e90e5636,2023-11-14 11:55:55.965000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,377.91666666666663,5386.469999999999,388.25,3,394.0833333333333,5580.959999999999,412.75,3,313.4166666666667,4840.305,350.0,3,336.0,5053.014999999997,381.0,3,ForceFrame-1818,2024-01-20 23:26:23.679775800+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
103561c5-8f14-4cd6-9088-a9c8fe95d405,a2ce1f71-d2ad-481d-9aa1-b608a1dcc68d,2023-07-05 12:21:16.756000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,478.875,6036.1950000000015,485.375,3,480.5,6155.030000000001,492.0,3,466.25,5600.950000000001,477.0,3,450.0,5264.85,453.25,3,ForceFrame-1818,2024-01-20 23:26:51.623768500+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
1087d6aa-0b1d-488d-a533-fefe7d4bd296,8b757aba-8fec-41e3-9915-c7749f031295,2023-11-14 14:04:27.820000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,329.91666666666663,5052.700000000003,354.0,3,321.25,4867.055000000002,344.0,3,236.375,4521.139999999999,401.75,4,240.0,4825.734999999999,400.0,4,ForceFrame-1818,2024-01-20 23:26:54.673220300+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
1087d6aa-0b1d-488d-a533-fefe7d4bd296,9053e9f8-b288-484c-88f6-bbb7ccf8b9d5,2023-07-25 12:23:43.584000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,315.78125,3779.85,400.375,4,293.96875,3482.8100000000004,373.875,4,368.7916666666667,3551.1849999999995,382.0,3,281.4583333333333,3542.285,390.25,3,ForceFrame-1818,2024-01-20 23:26:54.674300100+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
12ba4b2e-4031-4ef4-aa76-b46e80067a5d,c2098998-4af9-4637-816e-2cf319283277,2023-07-05 12:07:02.456000+00:00,fa9eef53-f8a3-4257-9d59-6533443513be,0193ca1d-89fb-480e-b2bc-b5e5d8cb52dd,,422.58333333333326,4907.219999999999,459.5,3,417.66666666666663,5093.305000000002,451.75,3,349.7083333333333,4969.594999999999,351.0,3,338.625,4646.089999999999,345.75,3,ForceFrame-1818,2024-01-20 23:27:12.179564600+00:00,Hip AD/AB,Hip AD/AB - 45,f1185650-fb79-44a0-8b4b-b2bf82d28c83
