id,name,categoryId,syncId,tenant_id,category_name
c6987553-a658-461c-9fe2-d09879d2cb00,1,5ad747f7-41e7-44b4-a0c3-864efa8a8aa8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Rugby Academy
2d907f1f-caff-4e4b-9790-8bd304b0fbba,2,5ad747f7-41e7-44b4-a0c3-864efa8a8aa8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Rugby Academy
db806a4b-8ae2-40f7-a5a0-7061f3026589,3,5ad747f7-41e7-44b4-a0c3-864efa8a8aa8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Rugby Academy
84cfb5d3-cd9d-49b9-83c2-30748bc8524d,4,5ad747f7-41e7-44b4-a0c3-864efa8a8aa8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Rugby Academy
b5d30982-020a-4c63-ab6e-f60db009878e,4ta,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
1e8c2cf3-9513-4193-bdb3-7ffc6114784a,5ta,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
a040d78b-e83c-4076-af83-6fe487721b04,6ta,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
38162666-297b-4769-807e-52bdb9744119,ACL,445ef65d-2857-48ff-b911-e6b658c74ba6,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Condicion
f71e5cd2-aa11-4494-9004-7dde804e0dd0,ACL,1fdd0100-6c2f-48c4-8f92-a685fb5af643,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Lesion
297a6e83-2dd6-4731-a62b-d43ff472e314,Agile,a48fa3ba-e1da-4502-8ddb-4558fb7210ba,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Agile
ce09190f-6684-4797-8577-8d8bb0c7dd71,Apertura,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
bedb5dd4-95c5-4ca0-9fdb-84165ffb15df,Archive - Dario Sarmiento.fda - 2024.07.29 09.42.12,d9a94657-6111-4993-a5fe-081b21f15b75,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Import
db2c4f83-b79c-4dee-b5f6-07d9406f54c3,Armador,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
52c9203a-0b2a-4601-b5f8-f234ee67f86c,Arsenal,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
118151b5-20fc-4a04-828d-ae673c4dec65,BAC,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
b5a15b78-ceeb-47d1-bee9-90fcd2ccc3be,Banco Provincia Seleccion Verde,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
20f385de-8787-4b31-a043-80ed08e640b3,Baseball,82f698f2-7a4b-41bb-958b-5f01defafd28,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Deporte
6c40201a-2aa0-48f8-9cd7-cee4d87892c4,CAH Femenino,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
952ea98c-b573-40d3-bfcf-b9a283f005db,CAH Huracan,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
dc0a643b-e0fc-41cc-8585-9475130c3055,CAH Novena,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
d7d61493-b1ba-4905-86a4-0d1c4fe6cf66,CAH Octava,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
1aac03b0-74f4-40ca-b677-ce38aafcb056,CAH Septima,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
7cd70a1c-7672-478c-9202-3aa30bfd0fab,CASI hockey femenino,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
abf8e54f-962d-47cd-9a7b-20f4b8fbff21,CASI Primera A,504c6c18-69a7-4ea0-a056-e0bc7d733196,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Hockey Femenino
11086fb6-3844-43e6-b04d-057700a0cdac,CBMM,7e5866f2-86f8-4c0a-a0c8-f684eef6a3b0,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Rugby
053884dc-d6a1-435e-9071-6bd47c2026e0,Central,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
7d767142-d34d-44da-96d1-5503841d12d9,Centro,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
64ada1f0-8e2d-4620-acbe-51b7d57d417d,Champa,607c24b5-c7b4-4920-a929-a1e68077ce9e,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI Research
a6c33b6b-06d2-4093-b664-f12d75dbd2af,Ciudad Division de Honor,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
718cf979-7f59-462b-a373-c09d9117a650,Conmocion,1fdd0100-6c2f-48c4-8f92-a685fb5af643,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Lesion
cf3b44c5-f184-450a-b85f-0af7c2ff2022,Curso,e66e443b-e77c-4f10-9fba-cfd31c68cd2f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,UdeAndes
47867979-f60a-4692-8c69-709463aeceec,Defensa,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
2dae24e2-4596-418e-90c2-4cfd2f219d9d,DS,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
0b6370c0-be1c-46ea-a47b-504879f8c693,Dynamo,f021a645-f179-49bd-9181-30a433c19672,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Test
d2ce0e31-45ca-43d8-a820-f891d9cf7ccd,Female team,2615dbc1-502d-4a48-9522-b8a3d5e3fe5a,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Team
025f9da4-4309-45b1-892e-b2bb64e306a3,Femenil Mayor,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
82c48f9a-df67-4d01-970a-9f3719ec5096,Fullback,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
2bdbffd6-1506-400d-a18c-ab16d836b7dd,Futbol,82f698f2-7a4b-41bb-958b-5f01defafd28,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Deporte
9c6abe5e-0396-490a-9cbb-a00fb86fd6b3,General,0db9ae1a-2464-463a-856c-f5510fe270cf,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Uncategorised
af572727-657f-4078-b55b-a3d5d1c9e52c,Georgia's Tests,00031b91-0b46-445e-ab45-40fe3b4964c7,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Vald CSM
de4f2a75-bdd7-47d0-8562-df3322d14701,Godoy Cruz 4ta,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
73093bfc-0200-4ab3-b34b-bc5fdfa62c28,Handball Masculino,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
c0acefc8-b645-49e9-b3c9-4fef924bbf5e,Hooker,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
5ba07f6c-79f6-41f5-92e0-abbf4c43d961,Hurling,607c24b5-c7b4-4920-a929-a1e68077ce9e,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI Research
35a2a19b-f8ea-4963-92b4-98565cf1e030,Inactivos,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
79968728-e0c1-42ca-8713-51c4ccec9db9,Inferiores Huracan,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
add85057-e007-48fe-b730-6e594d2846f1,Isquiotibial,1fdd0100-6c2f-48c4-8f92-a685fb5af643,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Lesion
ce68d40d-2ce8-444d-a727-0e00dc76da4e,Isquiotibiales,0cd2d321-8c80-41fc-bab3-fd98c53bb178,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CAM
7b5a6228-499f-4290-bf6b-5b224acd6506,Jugadores Lesionados,0cd2d321-8c80-41fc-bab3-fd98c53bb178,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CAM
32aa8061-27d6-4b0f-9618-67c323450799,Leones,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
7031e0aa-269e-422a-864d-8002b81a865a,Libero,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
84468a0b-59d6-4f99-a7f8-9c3fa91ac0d7,LMRC,607c24b5-c7b4-4920-a929-a1e68077ce9e,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI Research
ecc64c40-74e9-4c69-93b5-077745639d1b,Loans,85561d51-b08f-4c5e-94d8-f06b110339dd,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Academy
31edcc44-ec7e-4ed3-adeb-74e1e803228e,M15 2025,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
6ea76af1-fa7c-487d-847a-9bc33a06a2d1,M16 2025,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
c15d6b61-bf9c-4ba0-ae81-a0befa9b49b3,M17 2025,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
69db9f0b-106b-4b5a-97b8-0a283a488e10,M19 2025,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
b752987d-8dc2-46dc-80b9-2060c04af851,Male team,2615dbc1-502d-4a48-9522-b8a3d5e3fe5a,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Team
9c898bd0-eaf3-483e-8d82-d04fa603a939,Medio Scrum,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
211d4dd5-d09b-4945-bfc0-1d53ccc4b540,Migration,0db9ae1a-2464-463a-856c-f5510fe270cf,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Uncategorised
9885fa66-884b-4f1a-a3b7-5b2fc5f96536,Miramar Polo ,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
618fcb92-27a0-4e67-bf23-70300ba1b866,No,8a53265b-a484-4fbb-9ae0-64e1a0daf47f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI
0a4d74e1-9214-4af6-a1e1-e5b2efd3787c,Obras,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
d29bcc9a-7708-40f0-aa3c-fb8a40dcbf74,Octavo,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
97637a3d-8b2c-464e-b849-36328223773c,Olivos RC,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
3a08d3db-dae5-47b4-b115-83e9a8558e56,Opuesto,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
cf455e72-f275-43bc-8298-95fbabaa16d1,Pala,e0afcae8-4d92-4203-b0c5-6b7e6ea7029d,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Amateur
5a61dcf4-045a-4a28-9245-7f0fbeb837ca,Pilar Derecho,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
f091a038-4999-4f78-b8ac-b2300d56a9d8,Pilar Izquierdo,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
a2f84eb5-00c6-414b-a06c-eb30471320f4,Plantel Profesional,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
a1ecef8c-d185-4e45-951c-b6540e390eef,Plantel Superior,0e7bfdff-aabb-4efa-ad13-ecb419e0beef,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CBMM
9245d983-4d56-401d-937f-588f6110fa4b,Primer Equipo,0cd2d321-8c80-41fc-bab3-fd98c53bb178,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CAM
fa63ff93-a4b4-4c3f-a81a-735b04ede4e0,Primera,bee5bb48-4759-4705-8474-b5fc4a111e7d,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CARP
555be4b9-3526-4b25-a01f-9eb6cfe5f69f,Puey,607c24b5-c7b4-4920-a929-a1e68077ce9e,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI Research
8eab57e6-165c-4915-b65b-86d00ae59e2e,Punta,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
a2aea21b-7782-443f-a316-6d829ae74351,RCLM,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
ebcd2131-a7c4-430a-99d8-ea2aef5b4d87,Reserva CAH,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
9b3297d6-ed31-472d-abf9-02335b85e905,River VB,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
a3621206-888d-4615-a6d7-b841746515a2,Rosario Central,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
0506a793-e814-4f14-b7f4-b1f490bb6690,Rugby,82f698f2-7a4b-41bb-958b-5f01defafd28,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Deporte
9944c3cb-7f1d-42dc-a85f-fe95e15b5e62,San Miguel,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
ba6426dc-fa83-41b8-8b74-5045542733c1,SanPa,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
88841e47-1dca-4b90-a700-7bc9bc0d1c94,Santa Barbara Femenino,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
ca2f3d95-4ab8-4f5c-a8d3-18a192490592,Segunda Linea,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
0609eabd-cef7-4e8a-b1e2-4d885a811ea6,Sesion 1,83a00bde-14e5-4d67-8fd4-6011b6118fa8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Proyecto Crossfit
0915402d-7ee8-4975-ae91-9f27d76aabe1,Sub 20,f6093938-5d89-44d4-b0fa-48c30423b0b6,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,fuerzas basicas
2b3808c4-f6e7-4d8e-8b52-23dd38907069,Sub 23,f6093938-5d89-44d4-b0fa-48c30423b0b6,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,fuerzas basicas
f1448cb9-cff4-405e-861d-7ce21a433b35,Sub17,58734421-a5ed-420c-a9d5-26c5b0eda5d4,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Categorias
e3c56d3b-525d-4eaa-b76d-745ea2f822c4,Sup. Mariano Moreno,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
c4b9b04e-76f6-490c-a329-c59b774cd8f9,Tenis,04504bd3-f686-4dce-8361-968f01c75a01,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Esportes
66e00ca0-d19f-4831-84db-540207d4d42f,Tercera Linea,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
be97272d-512b-4901-8cbc-4f1b23177940,Test,f021a645-f179-49bd-9181-30a433c19672,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Test
dbcbc648-a4ad-4b89-9b65-539c80ec1045,Tigre,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
9d88e906-7fbf-4bf2-adbd-8d259dfd871e,Titulares,445ef65d-2857-48ff-b911-e6b658c74ba6,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Condicion
354d4057-a5ba-4955-8e7b-db85490deff1,Training,00031b91-0b46-445e-ab45-40fe3b4964c7,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Vald CSM
87de5bc3-6268-4822-a9d9-b189b3bbb5ca,TSEAS1RO,0c95ced6-ca03-460f-bd3d-abefb73b2c78,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CARRERA
4e5cb14e-b10a-4c91-867b-5c0bb4616cd4,TSEAS2D0,0c95ced6-ca03-460f-bd3d-abefb73b2c78,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,CARRERA
448d5015-1620-4c6e-bcc5-cf573f06bdc8,UAR,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
3f4ca01d-bbdb-485b-b9db-fa2a0f16c1f3,UAR Juveniles,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
49767dec-79db-498f-acf9-b07b1092e2ea,Velez 4ta,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
65bf5f95-fa5a-4ff3-9e95-dfeed9f5af81,Velez 5ta,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
1a5f8aee-4cb2-41f7-abfd-06dcde6d6721,Velez 6ta,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
04f8f2b4-39dd-4dec-8131-d04f20aea0c0,Velez 7ma,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
9f98fb01-0cbe-4ed6-9e3b-b78b37c91097,Velez 8va,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
228d7637-5e50-4491-adb0-745fbcedd0d8,Velez 9na,5bac6d7d-2999-48e3-90e9-b84f788ed31f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Equipos
6d04667e-5dc9-4172-8281-5b7da1c669a7,Wing,abfd3e98-0024-491a-95e9-cd8d91a9d0e8,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,Posicion
754e1fad-e057-4999-bac0-3b0b9a20afbc,Yes,8a53265b-a484-4fbb-9ae0-64e1a0daf47f,,f1185650-fb79-44a0-8b4b-b2bf82d28c83,HSI
